code_pac,lbl_pac,code_cpf,lbl_cpf,correspondance_directe,,Codes non présents dans la CPFBIO
ACA,Autre culture non précisée dans la liste (admissible),*,,0,,"01.13.14,01.13.19.81,01.13.19.82"
AGR,Agrume,"01.23.11,01.23.12,01.23.13,01.23.14,01.23.19","Pomelos et pamplemousses,Citrons et limes,Oranges,Mandarines et clémentines,Autres agrumes",0,,"01.13.15,01.13.19.1,01.13.19.84"
AIL,Aïl,01.13.42,Ail,1,,"01.13.19.2,01.13.49.3"
ANA,Ananas,01.22.19.1,Ananas,1,,"01.13.19.6,01.13.71"
ANE,Aneth,01.28.19.26,Aneth,1,,"01.13.39.2,01.13.39.3"
ANG,Angélique,01.28.30.48,Angélique,1,,"01.13*,01.22*,01.23*,01.24*,01.25*,01.26*"
ANI,Anis,01.28.14.31,Anis,1,,"01.19.10.13,01.95.11"
ARA,Arachide,01.11.82,"Arachides, en coque",1,,"01.22*,01.23*,01.24*,01.25*,01.26*"
ART,Artichaut,01.13.17,Artichauts,1,,"01.23.11,01.23.12,01.23.13,01.23.14,01.23.19"
AUB,Aubergine,01.13.33,Aubergines,1,,"01.27.11,01.27.14"
AVH,Avoine d’hiver,01.11.33,Avoine,1,,"01.28.19.23,01.28.30.81,01.28.00.99"
AVO,Avocat,01.22.11,Avocats,1,,"01.28.30.11,01.28.30.13"
AVP,Avoine de printemps,01.11.33,Avoine,1,,"01.28.30.2,01.28.19.42"
BAR,Bardane,01.28.30.33,Bardane,1,,
BAS,Basilic,01.28.19.27,Basilic,1,,
BCA,Banane créole (fruit et légume) - autre,01.22.12,"Bananes, bananes plantains et assimilés",1,,
BCF,Banane créole (fruit et légume) - fermage,01.22.12,"Bananes, bananes plantains et assimilés",1,,
BCI,Banane créole (fruit et légume) - indivision,01.22.12,"Bananes, bananes plantains et assimilés",1,,
BCP,Banane créole (fruit et légume) - propriété ou faire valoir direct,01.22.12,"Bananes, bananes plantains et assimilés",1,,
BCR,Banane créole (fruit et légume) - réforme foncière,01.22.12,"Bananes, bananes plantains et assimilés",1,,
BDH,Blé dur d’hiver,01.11.11,Blé dur,1,,
BDP,Blé dur de printemps,01.11.11,Blé dur,1,,
BDT,Blé dur de printemps semé tardivement (après le 31/05),01.11.11,Blé dur,1,,
BEA,Banane export - autre,01.22.12,"Bananes, bananes plantains et assimilés",1,,
BEF,Banane export - fermage,01.22.12,"Bananes, bananes plantains et assimilés",1,,
BEI,Banane export - indivision,01.22.12,"Bananes, bananes plantains et assimilés",1,,
BEP,Banane export - propriété ou faire valoir direct,01.22.12,"Bananes, bananes plantains et assimilés",1,,
BER,Banane export - réforme foncière,01.22.12,"Bananes, bananes plantains et assimilés",1,,
BFP,Bande admissible le long d’une forêt avec production,01.91,"Jachère, gel entrant en rotation (yc bandes tampon et surfaces non exploitées temporairement)",1,,
BFS,Bande admissible le long d’une forêt sans production,01.99,Autres surfaces non productive et surfaces non agricoles,1,,
BLT,Bleuet,01.28.30.34,Bleuet,1,,
BOP,Bois pâturé,01.95.11,Bois pâturés et parcours ligneux,1,,
BOR,Bordure de champ,01.91,"Jachère, gel entrant en rotation (yc bandes tampon et surfaces non exploitées temporairement)",1,,
BRH,Bourrache de 5 ans ou moins,01.19.10.11,Prairie temporaire,1,,
BRO,Brome de 5 ans ou moins,01.19.10.11,Prairie temporaire,1,,
BTA,Bande tampon,01.91,"Jachère, gel entrant en rotation (yc bandes tampon et surfaces non exploitées temporairement)",1,,
BTH,Blé tendre d’hiver,01.11.12,Blé tendre,1,,
BTN,Betterave non fourragère / Bette,"01.13.19.6,01.13.71","Blettes, Betteraves à sucre",0,,
BTP,Blé tendre de printemps,01.11.12,Blé tendre,1,,
BUR,Bugle rampante,01.28.30.35,Bugle rampant,1,,
BVF,Betterave fourragère,01.19.10.2,Betterave fourragère,1,,
CAB,Caroube,01.28.00.99,"Autres plantes à épices, aromatiques, médicinales et pharmaceutiques",1,,
CAC,Café / Cacao,"01.27.11,01.27.14","Café vert, en cerise ou en grain,Cacao en fèves",0,,
CAE,Châtaigneraie entretenue par des porcins ou des petits ruminants,01.95.11,Bois pâturés et parcours ligneux,1,,
CAF,Carotte fourragère,01.19.10.9,Autres plantes et surfaces fourragères n.c.a.,1,,
CAG,Autre céréale d’un autre genre,01.11.49.9,Autres céréales,1,,
CAR,Carotte,01.13.41.1,Carottes,1,,
CAV,Carvi,01.28.14.9,"Cumin, carvi et genièvre, bruts",1,,
CBT,Cerise bigarreau pour transformation,01.24.24,Cerises,1,,
CCN,Concombre / Cornichon,01.13.32,Concombres et cornichons,1,,
CCT,Courgette / Citrouille,"01.13.39.2,01.13.39.3","Courgettes,Courges et citrouilles",0,,
CEE,Chênaie entretenue par des porcins ou des petits ruminants,01.95.11,Bois pâturés et parcours ligneux,1,,
CEL,Céleri,"01.13.19.2,01.13.49.3","Céleris branche,Céleris raves",0,,
CES,Chicorée / Endive / Scarole,"01.13.15,01.13.19.1,01.13.19.84","Chicorées,Endives,Scaroles",0,,
CGF,Autre céréale de genre Fagopyrum,01.11.49.2,Sarrasin,1,,
CGH,Autre céréale de genre Phalaris,01.11.49.9,Autres céréales,1,,
CGO,Autre céréale de genre Sorghum,01.11.41,Sorgho,1,,
CGP,Autre céréale de genre Panicum,01.11.49.9,Autres céréales,1,,
CGS,Autre céréale de genre Setaria,01.11.49.9,Autres céréales,1,,
CHA,Autre céréale d’hiver de genre Avena,01.11.33,Avoine,1,,
CHF,Chou fourrager,01.19.10.3,Choux fourrager,1,,
CHH,Autre céréale d’hiver de genre Hordeum,01.11.31,Orges,1,,
CHR,Chardon Marie,01.28.30.49,Chardon Marie,1,,
CHS,Autre céréale d’hiver de genre Secale,01.11.32,Seigle,1,,
