PAB_ID,PAB_CODE_DQF,PAB_CODE_ONAB,CODE_CPF,PAB_CATEGORIE,PAB_NOMENCLATURE,PAB_COMMENTAIRES,PAB_TYPE,PAB_CMT_ONAB,PAB_ACTIF,ABCAT1_LIB,"NBHA_BIO_2019
 (AB code INAO)","NBHA_BIO_2020
 (AB code INAO)"
603,1142,104,01.23.19,Agrumes,Autres Agrumes,,PV,préciser,1,Végétaux et produits végétaux,"4,39","4,39"
305,1066,82,01.23.14,Agrumes,Clémentines,,PV,,1,Végétaux et produits végétaux,"21,4","20,88"
306,1067,83,01.23.12,Agrumes,Oranges et Citrons,,PV,,1,Végétaux et produits végétaux,"9,64","9,63"
307,1068,84,01.23.11,Agrumes,Pamplemousses et pomelos,,PV,,1,Végétaux et produits végétaux,"1,8","1,8"
444,3028,,10.91,Aliments pour animaux,Aliments pour animaux,,T,,1,Produits Transformés,,
446,3030,,10.92,Aliments pour animaux,Aliments pour animaux de compagnie,,T,,1,Produits Transformés,,
445,3029,,10.91,Aliments pour animaux,Aliments pour animaux de ferme,,T,,1,Produits Transformés,,
413,2040,0,01.49.24.2,Apiculture,Autres produits de l’apiculture,,PA,,1,Animaux et produits animaux,,
410,2037,0,01.49.24.1,Apiculture,Gelée royale,,PA,,1,Animaux et produits animaux,,
409,2036,261,01.49.21,Apiculture,Miel,Production annuelle en kilos,PA,,1,Animaux et produits animaux,,
411,2038,0,01.49.24.2,Apiculture,Pollen,,PA,,1,Animaux et produits animaux,,
412,2039,0,01.49.24.2,Apiculture,Propolis,,PA,,1,Animaux et produits animaux,,
408,2035,260,01.49.19.1,Apiculture,Ruches,,PA,,1,Animaux et produits animaux,,
1018,2056,0,,Apiculture,Zone de butinage,Classement : toujours mettre HC,PA,,1,Animaux et produits animaux,,
1016,2054,0,03.00.69,Aquaculture,Autres animaux aquatiques,,PA,,1,Animaux et produits animaux,,
607,2050,291,03.00.32.1,Aquaculture,Crevettes,,PA,,1,Animaux et produits animaux,,
608,2051,292,03.00.43,Aquaculture,Huitres,,PA,,1,Animaux et produits animaux,,
609,2052,293,03.00.44.1,Aquaculture,Moules,,PA,,1,Animaux et produits animaux,,
416,2043,280,03.00.1,Aquaculture,Poissons,Nombre de têtes et kilos de poissons produits dans l’année (préciser l’espèce),PA,,1,Animaux et produits animaux,,
1019,2057,0,,Aquaculture,Zone DCE,Classement : toujours mettre HC,PA,,1,Animaux et produits animaux,,
414,2041,270,01.43.11,Autre,Equins,,PA,,1,Animaux et produits animaux,,
415,2042,271,01.49.22,Autre,Lait de jument,,PA,,1,Animaux et produits animaux,,
509,1138,196,03.00.64,Autres,Algues,,PV,,1,Végétaux et produits végétaux,0,0
370,1131,191,01.19,Autres,Autres,,PV,préciser,1,Végétaux et produits végétaux,"14 460,25","13 930,67"
478,5010,,10.8,Autres,Autres,,D,,1,,0,
1017,2055,295,01.49.19.2,Autres,"Autres animaux (Cervidés, Camélidés..)",,PA,,1,Animaux et produits animaux,,
503,1137,191,01.95.11,Autres,"Bois, Landes",,PV,préciser,0,Végétaux et produits végétaux,"1 398,56","1 248,73"
373,1134,194,01.13.80,Autres,Champignons,,PV,,1,Végétaux et produits végétaux,"331,98","362,66"
1012,1158,189,01.95.23,Autres,Cueillette de champignons sauvages,,PV,,1,Végétaux et produits végétaux,0,0
371,1132,192,01.19.21,Autres,Fleurs et plantes ornementales,,PV,préciser,1,Végétaux et produits végétaux,"54,34","57,06"
1013,1159,198,01.92,Autres,"Gel fixe, friche,gel spécifique n'entrant pas en rotation",,PV,,1,Végétaux et produits végétaux,"1 188,01","1 310,70"
372,1133,193,01.93,Autres,"Gel vert, Engrais verts","Gel vert, Engrais verts",PV,,1,Végétaux et produits végétaux,"208,81","217,09"
369,1130,190,01.91,Autres,"Jachère, gel annuel entrant en rotation",,PV,,1,Végétaux et produits végétaux,"3 694,96","4 663,33"
502,1136,197,01.30.10,Autres,"Plants à repiquer, pépinières","Plants à repiquer, pépinières",PV,préciser,1,Végétaux et produits végétaux,"34,94","36,02"
600,1139,101,01.24.29.2,Autres fruits à noyaux,Fruits à noyaux,,PV,,1,Végétaux et produits végétaux,"72,26","86,08"
453,3037,,10.8,Autres produits alimentaires,Autres produits alimentaires,,T,,1,Produits Transformés,,
460,3044,,10.89,Autres produits alimentaires,autres produits alimentaires n.c.a.,,T,,1,Produits Transformés,,
457,3041,,10.84,Autres produits alimentaires,condiments et assaisonnements,,T,,1,Produits Transformés,,
458,3042,,10.85,Autres produits alimentaires,plats préparés,,T,,1,Produits Transformés,,
459,3043,,10.86,Autres produits alimentaires,préparations alimentaires homogénéisées et aliments diététiques,,T,,1,Produits Transformés,,
455,3039,,10.82,Autres produits alimentaires,produits de la chocolaterie et confiserie,,T,,1,Produits Transformés,,
454,3038,,10.81,Autres produits alimentaires,sucre,,T,,1,Produits Transformés,,
456,3040,,10.83,Autres produits alimentaires,thé et café conditionnés,,T,,1,Produits Transformés,,
