code_production,lbl_production,nomenclature,actif,lien_code,lien_lbl,lien_direct,groupe,sous_groupe
01.1,Cultures non permanentes,CPF rev2,0,*,,0,,
01.11,"Céréales (à l'exclusion du riz), légumineuses et oléagineux",CPF rev2,0,"01.11*,01.12*",,0,Grandes Cultures,
01.11.00.1,"Semences de céréales, légumineuses et oléagineux (à l'exclusion du riz)",BIO v1.4,1,,,,Semences et plants,Semences grandes cultures et cultures industrielles
01.11.1,Blé,CPF rev2,0,01.11.1*,,0,Grandes Cultures,Céréales
01.11.11,Blé dur,CPF rev2,1,,,,Grandes Cultures,Céréales
01.11.12,Blé tendre,CPF rev2,1,,,,Grandes Cultures,Céréales
01.11.2,Maïs grain (yc maïs doux),CPF rev2,0,"01.11.20.1, 01.11.20.2","Maïs doux, Maïs grain (hors maïs doux)",0,Grandes Cultures,Céréales
01.11.20,Maïs grain (yc maïs doux),CPF rev2,0,"01.11.20.1, 01.11.20.2","Maïs doux, Maïs grain (hors maïs doux)",,Grandes Cultures,Céréales
01.11.20.1,Maïs doux,BIO v1.1,1,,,,Légumes,Légumes à feuilles ou tiges
01.11.20.2,Maïs grain (hors maïs doux),BIO v1.3,1,,,,Grandes Cultures,Céréales
01.11.3,"Orge, seigle et avoine",CPF rev2,0,01.11.3*,,0,Grandes Cultures,Céréales
01.11.31,Orges,CPF rev2,1,,,,Grandes Cultures,Céréales
01.11.31.1,Orge de brasserie,BIO v1,1,,,,Grandes Cultures,Céréales
01.11.31.2,Orge fourrager,BIO v1,1,,,,Grandes Cultures,Céréales
01.11.32,Seigle,CPF rev2,1,,,,Grandes Cultures,Céréales
01.11.33,Avoine,CPF rev2,1,,,,Grandes Cultures,Céréales
01.11.4,Autres céréales et mélanges,CPF rev2,0,"01.11.49.9, 01.11.49.31, 01.11.49.32","Autres céréales ou pseudo céréales, Mélanges Céréaliers (sans légumineuses), Mélanges Céréales-légumineuses",0,Grandes Cultures,Céréales
01.11.41,Sorgho,CPF rev2,1,,,,Grandes Cultures,Céréales
01.11.42,Millet,CPF rev2,1,,,,Grandes Cultures,Céréales
01.11.43,Triticale,CPF rev2,1,,,,Grandes Cultures,Céréales
01.11.49,"Autres céréales, pseudo-céréales et mélanges n.c.a.",CPF rev2,0,"01.11.49.9, 01.11.49.31, 01.11.49.32","Autres céréales ou pseudo céréales, Mélanges Céréaliers (sans légumineuses), Mélanges Céréales-légumineuses",0,Grandes Cultures,Céréales
01.11.49.1,Epeautre,BIO v1,1,,,,Grandes Cultures,Céréales
